c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\vc141.pdb
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\vc141.idb
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\main.obj
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\source.obj
c:\users\brian\desktop\paired_tdd\x64\debug\paired tdd.pdb
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\cl.command.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\cl.read.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\cl.write.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link-cvtres.read.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link-cvtres.write.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link-rc.read.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link-rc.write.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link.2832-cvtres.read.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link.2832-cvtres.write.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link.2832-rc.read.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link.2832-rc.write.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link.2832.read.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link.2832.write.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link.command.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link.read.1.tlog
c:\users\brian\desktop\paired_tdd\paired tdd\x64\debug\paired tdd.tlog\link.write.1.tlog
